bar,item,price
Grand Vin,Bud Lite Platinum,2.99
Grand Vin,Anchor Steam,5.25
Grand Vin,60 Minute IPA,5.49
Grand Vin,Foster's Lager,4.49
Grand Vin,Shiner Bock,4.49
Grand Vin,Redhook Long Hammer IPA,3.99
Grand Vin,Fries,3.49
Grand Vin,Loaded Fries,4.49
Grand Vin,Sweet Potato Fries,4.49
Grand Vin,Cheese Fries,3.99
Grand Vin,Onion Rings,4.49
Grand Vin,Mozzarella Sticks,4.49
Grand Vin,Chicken Fingers,5.49
Grand Vin,Fountain Drink,2.49
Grand Vin,Iced Tea,2.49
Holiday Cocktail Lounge,Sapporo Premium Lager,2.49
Holiday Cocktail Lounge,Labatt Blue Light,1.99
Holiday Cocktail Lounge,Lagunitas IPA,1.99
Holiday Cocktail Lounge,Rolling Rock Extra Pale,1.99
Holiday Cocktail Lounge,Guiness Draught,1.95
Holiday Cocktail Lounge,Paulaner,1.99
Holiday Cocktail Lounge,60 Minute IPA,3.99
Holiday Cocktail Lounge,Pabst Blue Ribbon,1.99
Holiday Cocktail Lounge,Keystone Light,1.49
Holiday Cocktail Lounge,Newcastle Brown Ale,2.49
Holiday Cocktail Lounge,Miller Lite,1.49
Holiday Cocktail Lounge,Samuel Adams Boston Lager,1.49
Holiday Cocktail Lounge,Labatt Blue,1.99
Holiday Cocktail Lounge,Tsingtao Beer,1.99
Holiday Cocktail Lounge,Hofbraü Oktoberfestbier,2.49
Holiday Cocktail Lounge,Landshark,2.99
Holiday Cocktail Lounge,Fries,1.99
Holiday Cocktail Lounge,Loaded Fries,2.99
Holiday Cocktail Lounge,Sweet Potato Fries,2.99
Holiday Cocktail Lounge,Cheese Fries,2.49
Holiday Cocktail Lounge,Onion Rings,2.99
Holiday Cocktail Lounge,Mozzarella Sticks,2.99
Holiday Cocktail Lounge,Chicken Fingers,3.99
Holiday Cocktail Lounge,Vegetable Taco,0.99
Holiday Cocktail Lounge,Beef Taco,1.49
Holiday Cocktail Lounge,Pulled Pork Taco,1.49
Holiday Cocktail Lounge,Chicken Taco,0.99
Holiday Cocktail Lounge,Steak Taco,1.49
Holiday Cocktail Lounge,Shrimp Taco,1.49
Holiday Cocktail Lounge,Fish Taco,1.49
Holiday Cocktail Lounge,Fountain Drink,0.99
Holiday Cocktail Lounge,Iced Tea,0.99
L BAR,Coors Light,2.49
L BAR,Guiness Extra Stout,2.69
L BAR,Bud Lite,2.49
L BAR,Pilsner Urquell,2.99
L BAR,Blue Moon Belgian White,3.99
L BAR,Samuel Adams Boston Lager,2.49
L BAR,90 Minute IPA,5.25
L BAR,Heineken Premium Light Lager,2.89
L BAR,Carlsberg Export,3.99
L BAR,Fountain Drink,1.99
L BAR,Iced Tea,1.99
Louise & Jerry's,Lagunitas IPA,2.99
Louise & Jerry's,Paulaner,2.99
Louise & Jerry's,Michelob Original Lager,3.49
Louise & Jerry's,Shiner Bock,3.99
Louise & Jerry's,Molson Canadian Lager,3.99
Louise & Jerry's,Busch,3.99
Louise & Jerry's,Hoegaarden Original White Ale,3.49
Louise & Jerry's,Amstel Lager,4.99
Louise & Jerry's,Dos Equis Amber Lager,2.99
Louise & Jerry's,Natural Ice,2.49
Louise & Jerry's,Coors Light,2.49
Louise & Jerry's,Fat Tire Belgian Style Ale,2.99
Louise & Jerry's,Pabst Blue Ribbon,2.99
Louise & Jerry's,Newcastle Brown Ale,3.49
Louise & Jerry's,George Killian's Irish Red,2.99
Louise & Jerry's,Sapporo Premium Lager,3.49
Louise & Jerry's,Blue Moon Belgian White,3.99
Louise & Jerry's,Corona Light,2.49
Louise & Jerry's,Fries,2.99
Louise & Jerry's,Loaded Fries,3.99
Louise & Jerry's,Sweet Potato Fries,3.99
Louise & Jerry's,Cheese Fries,3.49
Louise & Jerry's,Onion Rings,3.99
Louise & Jerry's,Mozzarella Sticks,3.99
Louise & Jerry's,Chicken Fingers,4.99
Louise & Jerry's,Vegetable Taco,1.99
Louise & Jerry's,Beef Taco,2.49
Louise & Jerry's,Pulled Pork Taco,2.49
Louise & Jerry's,Chicken Taco,1.99
Louise & Jerry's,Steak Taco,2.49
Louise & Jerry's,Shrimp Taco,2.49
Louise & Jerry's,Fish Taco,2.49
Louise & Jerry's,Fountain Drink,1.99
Louise & Jerry's,Iced Tea,1.99
Mace,Busch,3.99
Mace,Amstel Lager,4.99
Mace,Pabst Blue Ribbon,2.99
Mace,Guiness Draught,2.95
Mace,Natural Ice,2.49
Mace,Natural Light,2.49
Mace,Redhook Long Hammer IPA,3.49
Mace,Samuel Adams Octoberfest,2.49
Mace,Michelob Original Lager,3.49
Mace,Samuel Adams Boston Lager,2.49
Mace,Hofbraü Oktoberfestbier,3.49
Mace,Rolling Rock Extra Pale Ale,3.49
Mace,Lagunitas IPA,2.99
Mace,Anchor Steam,4.75
Mace,Bud Lite,2.49
Mace,Coors Light,2.49
Mace,Fries,2.99
Mace,Loaded Fries,3.99
Mace,Sweet Potato Fries,3.99
Mace,Cheese Fries,3.49
Mace,Onion Rings,3.99
Mace,Mozzarella Sticks,3.99
Mace,Chicken Fingers,4.99
Mace,Fountain Drink,1.99
Mace,Iced Tea,1.99
Maison Premiere,Keystone Light,2.49
Maison Premiere,Guiness Draught,2.95
Maison Premiere,Heineken Premium Light Lager,2.89
Maison Premiere,Coors Banquet,2.49
Maison Premiere,Beck's,5.95
Maison Premiere,Fat Tire Belgian Style Ale,2.99
Maison Premiere,Carlsberg Export,3.99
Maison Premiere,Fries,2.99
Maison Premiere,Loaded Fries,3.99
Maison Premiere,Sweet Potato Fries,3.99
Maison Premiere,Cheese Fries,3.49
Maison Premiere,Onion Rings,3.99
Maison Premiere,Mozzarella Sticks,3.99
Maison Premiere,Chicken Fingers,4.99
Maison Premiere,Fountain Drink,1.99
Maison Premiere,Iced Tea,1.99
Mayahuel,Samuel Adams Octoberfest,2.49
Mayahuel,Rolling Rock Extra Pale,2.99
Mayahuel,George Killian's Irish Red,2.99
Mayahuel,Hofbraü Oktoberfestbier,3.49
Mayahuel,120 Minute IPA,5.49
Mayahuel,Foster's Lager,3.99
Mayahuel,Coors Banquet,2.49
Mayahuel,60 Minute IPA,4.99
Mayahuel,Molson Canadian Lager,3.99
Mayahuel,Michelob Original Lager,3.49
Mayahuel,Natural Light,2.49
Mayahuel,Labatt Blue Light,2.99
Mayahuel,Labatt Blue,2.99
Mayahuel,Newcastle Brown Ale,3.49
Mayahuel,Guiness Extra Stout,2.69
Mayahuel,Lagunitas IPA,2.99
Mayahuel,Carlsberg Export,3.99
Mayahuel,Pilsner Urquell,2.99
Mayahuel,Amstel Lager,4.99
Mayahuel,Fries,2.99
Mayahuel,Loaded Fries,3.99
Mayahuel,Sweet Potato Fries,3.99
Mayahuel,Cheese Fries,3.49
Mayahuel,Onion Rings,3.99
Mayahuel,Mozzarella Sticks,3.99
Mayahuel,Chicken Fingers,4.99
Mayahuel,Guacamole,1.99
Mayahuel,6 Buffalo Wings,4.99
Mayahuel,12 Buffalo Wings,8.99
Mayahuel,6 Boneless Wings,4.99
Mayahuel,12 Boneless Wings,8.99
Mayahuel,Nachos,3.99
Mayahuel,Quesadilla,3.99
Mayahuel,Steak Quesadilla,4.99
Mayahuel,Chicken Quesadilla,4.49
Mayahuel,Hamburger,4.99
Mayahuel,Cheese Burger,5.49
Mayahuel,Western Burger,5.99
Mayahuel,California Burger,5.99
Mayahuel,Jersey Burger,5.99
Mayahuel,Texas Burger,5.99
Mayahuel,Cajun Burger,5.99
Mayahuel,Pizza Burger,5.99
Mayahuel,Fountain Drink,1.99
Mayahuel,Iced Tea,1.99
McSorley's Old Ale House,Landshark,4.99
McSorley's Old Ale House,Samuel Adams Octoberfest,3.49
McSorley's Old Ale House,Corona Light,3.49
McSorley's Old Ale House,Coors Light,3.49
McSorley's Old Ale House,Newcastle Brown Ale,4.49
McSorley's Old Ale House,Redhook Long Hammer IPA,4.49
McSorley's Old Ale House,Guiness Draught,3.95
McSorley's Old Ale House,Michelob Original Lager,4.49
McSorley's Old Ale House,Fountain Drink,2.99
McSorley's Old Ale House,Iced Tea,2.99
Moran's,Carlsberg Export,5.49
Moran's,Heineken Light Lager,4.39
Moran's,120 Minute IPA,6.99
Moran's,Busch,5.49
Moran's,Molson Canadian Lager,5.49
Moran's,Corona Light,3.99
Moran's,Labatt Blue Light,4.49
Moran's,Miller High Life,3.99
Moran's,Coors Banquet,3.99
Moran's,Tsingtao Beer,4.49
Moran's,Fries,4.49
Moran's,Loaded Fries,5.49
Moran's,Sweet Potato Fries,5.49
Moran's,Cheese Fries,4.99
Moran's,Onion Rings,5.49
Moran's,Mozzarella Sticks,5.49
Moran's,Chicken Fingers,6.49
Moran's,Fountain Drink,3.49
Moran's,Iced Tea,3.49
Mulligan's,Hofbraü Oktoberfestbier,3.99
Mulligan's,Stella Artois,3.49
Mulligan's,Negra Modelo,2.99
Mulligan's,Hofbraü Original,3.99
Mulligan's,Sapporo Premium Lager,3.99
Mulligan's,Lagunitas IPA,3.49
Mulligan's,Samuel Adams Octoberfest,2.99
Mulligan's,Labatt Blue,3.49
Mulligan's,Budweiser,3.49
Mulligan's,Yuengling Premium Beer,3.49
Mulligan's,Coors Light,2.99
Mulligan's,Miller Lite,2.99
Mulligan's,Keystone Light,2.99
Mulligan's,Tecate,2.99
Mulligan's,Dos Equis Amber Lager,3.49
Mulligan's,Fries,3.49
Mulligan's,Loaded Fries,4.49
Mulligan's,Sweet Potato Fries,4.49
Mulligan's,Cheese Fries,3.99
Mulligan's,Onion Rings,4.49
Mulligan's,Mozzarella Sticks,4.49
Mulligan's,Chicken Fingers,5.49
Mulligan's,Mejillones Tapas,10.49
Mulligan's,Fresh Guacamole Tapas,10.49
Mulligan's,Ecuadorian Tapas,10.49
Mulligan's,Chorizo Tapas,10.49
Mulligan's,Black Bean Soup,4.49
Mulligan's,Soup of the Day,3.49
Mulligan's,French Onion Soup,3.49
Mulligan's,Chili,4.49
Mulligan's,Beef Empanada,4.49
Mulligan's,Chicken Empanada,4.49
Mulligan's,Vegetarian Empanada,3.99
Mulligan's,Fountain Drink,2.49
Mulligan's,Iced Tea,2.49
Nitecap,Sierra Nevada Pale Ale,2.49
Nitecap,Heineken Premium Light Lager,2.89
Nitecap,Anchor Steam,4.75
Nitecap,Corona Light,2.49
Nitecap,120 Minute IPA,5.49
Nitecap,Budweiser,2.99
Nitecap,Beck's,5.95
Nitecap,George Killian's Irish Red,2.99
Nitecap,Michelob Light,3.49
Nitecap,Fountain Drink,1.99
Nitecap,Iced Tea,1.99
Northern Soul,Yuengling Traditional Amber Lager,1.99
Northern Soul,Labatt Blue Light,1.99
Northern Soul,Michelob Original Lager,2.49
Northern Soul,Guiness Extra Stout,1.69
Northern Soul,Hoegaarden Original White Ale,2.49
Northern Soul,Heineken Premium Light Lager,1.89
Northern Soul,Tecate,1.49
Northern Soul,Sapporo Premium Lager,2.49
Northern Soul,Hofbraü Oktoberfestbier,2.49
Northern Soul,Yuengling Premium Beer,1.99
Northern Soul,Coors Banquet,1.49
Northern Soul,Pilsner Urquell,1.99
Northern Soul,Rolling Rock Extra Pale,1.99
Northern Soul,Lagunitas IPA,1.99
Northern Soul,90 Minute IPA,4.25
Northern Soul,Anchor Steam,3.75
Northern Soul,Miller Lite,1.49
Northern Soul,Blue Moon Belgian White,2.99
Northern Soul,Fries,1.99
Northern Soul,Loaded Fries,2.99
Northern Soul,Sweet Potato Fries,2.99
Northern Soul,Cheese Fries,2.49
Northern Soul,Onion Rings,2.99
Northern Soul,Mozzarella Sticks,2.99
Northern Soul,Chicken Fingers,3.99
Northern Soul,Mac & Cheese,1.99
Northern Soul,Mac & Cheese with Pulled Pork,2.99
Northern Soul,Mac & Cheese with Buffalo Chicken,2.99
Northern Soul,Mac & Cheese with Bacon,2.99
Northern Soul,Falafel,2.99
Northern Soul,Manousheh,2.99
Northern Soul,Lenitl Soup,1.99
Northern Soul,Artichoke Salad,2.99
Northern Soul,Mediterranean Salad,2.99
Northern Soul,Shrimp Salad,2.99
Northern Soul,Italian Salad,2.99
Northern Soul,Bercelona Salad,2.99
Northern Soul,Chicken Salad,2.99
Northern Soul,Steak Salad,2.99
Northern Soul,Fajita Salad,2.99
Northern Soul,BBQ Shish Kabab Sandwich,3.99
Northern Soul,Chicken Kabab Sandwich,3.99
Northern Soul,Chicken Gyro Sandwich,3.99
Northern Soul,BBQ Chicken Sandwich,3.99
Northern Soul,Lamb Kabab Sandwich,3.99
Northern Soul,Gyro Sandwich,3.99
Northern Soul,BBQ Pulled Pork Sandwich,3.99
Northern Soul,Fountain Drink,0.99
Northern Soul,Iced Tea,0.99
Please Don't Tell,Natural Ice,3.99
Please Don't Tell,Anchor Steam,6.25
Please Don't Tell,Budweiser,4.49
Please Don't Tell,Labatt Blue,4.49
Please Don't Tell,Grolsch Premium Lager,4.49
Please Don't Tell,Heineken Premium Light Lager,4.39
Please Don't Tell,Keystone Light,3.99
Please Don't Tell,Corona Extra,3.99
Please Don't Tell,Michelob Ultra,4.99
Please Don't Tell,Heineken Light Lager,4.39
Please Don't Tell,Michelob Original Lager,4.99
Please Don't Tell,Fries,4.49
Please Don't Tell,Loaded Fries,5.49
Please Don't Tell,Sweet Potato Fries,5.49
Please Don't Tell,Cheese Fries,4.99
Please Don't Tell,Onion Rings,5.49
Please Don't Tell,Mozzarella Sticks,5.49
Please Don't Tell,Chicken Fingers,6.49
Please Don't Tell,Mac & Cheese,4.49
Please Don't Tell,Mac & Cheese with Pulled Pork,5.49
Please Don't Tell,Mac & Cheese with Buffalo Chicken,5.49
Please Don't Tell,Mac & Cheese with Bacon,5.49
Please Don't Tell,Rose,6.49
Please Don't Tell,Moscato,6.49
Please Don't Tell,Champagne,6.49
Please Don't Tell,Prosecco,6.49
Please Don't Tell,Pinot Grigio,6.49
Please Don't Tell,Sauvignon Blanc,8.49
Please Don't Tell,Carbernet Sauvignon,7.49
Please Don't Tell,Chardonay,6.49
Please Don't Tell,Riesling,6.49
Please Don't Tell,Sauvignon Blanc,7.49
Please Don't Tell,Garnacha,6.49
Please Don't Tell,Albarino,6.49
Please Don't Tell,Pinot Noir,6.49
Please Don't Tell,Merlot,6.49
Please Don't Tell,Malbec,6.49
Please Don't Tell,Tempranillo,6.49
Please Don't Tell,Shiraz,6.49
Please Don't Tell,Eli Martini,6.49
Please Don't Tell,Mango Mojito,6.49
Please Don't Tell,Gypsy Cocktail,6.49
Please Don't Tell,Euro Cocktail,6.49
Please Don't Tell,Pomegranate Cosmo,7.49
Please Don't Tell,Kentucky Cocktail,7.49
Please Don't Tell,Bellini Martini,7.49
Please Don't Tell,Key Lime Martini,8.49
Please Don't Tell,Grand Margarita,7.49
Please Don't Tell,Sangria,6.49
Please Don't Tell,Vegetable Taco,3.49
Please Don't Tell,Beef Taco,3.99
Please Don't Tell,Pulled Pork Taco,3.99
Please Don't Tell,Chicken Taco,3.49
Please Don't Tell,Steak Taco,3.99
Please Don't Tell,Shrimp Taco,3.99
Please Don't Tell,Fish Taco,3.99
Please Don't Tell,Fountain Drink,3.49
Please Don't Tell,Iced Tea,3.49
Pegu Club,Tecate,1.49
Pegu Club,Michelob Ultra,2.49
Pegu Club,Rolling Rock Extra Pale,1.99
Pegu Club,Corona Extra,1.49
Pegu Club,Corona Light,1.49
Pegu Club,Molson Canadian Lager,2.99
Pegu Club,Stella Artois,1.99
Pegu Club,Landshark,2.99
Pegu Club,Shock Top Belgian White,2.99
Pegu Club,Coors Banquet,1.49
Pegu Club,Yuengling Traditional Amber Lager,1.99
Pegu Club,60 Minute IPA,3.99
Pegu Club,Hofbraü Oktoberfestbier,2.49
Pegu Club,Busch,2.99
Pegu Club,Samuel Adams Boston Lager,1.49
Pegu Club,Sapporo Premium Lager,2.49
Pegu Club,Fountain Drink,0.99
Pegu Club,Iced Tea,0.99
Phoenix Bar and Grille,Redhook Long Hammer IPA,3.49
Phoenix Bar and Grille,Guiness Draught,2.95
Phoenix Bar and Grille,Corona Light,2.49
Phoenix Bar and Grille,Corona Extra,2.49
Phoenix Bar and Grille,Carlsberg Export,3.99
Phoenix Bar and Grille,Miller High Life,2.49
Phoenix Bar and Grille,Tecate,2.49
Phoenix Bar and Grille,Miller Lite,2.49
Phoenix Bar and Grille,Pabst Blue Ribbon,2.99
Phoenix Bar and Grille,Bud Lite Platinum,2.49
Phoenix Bar and Grille,Michelob Light,3.49
Phoenix Bar and Grille,Natural Ice,2.49
Phoenix Bar and Grille,Foster's Lager,3.99
Phoenix Bar and Grille,Bud Lite,2.49
Phoenix Bar and Grille,Guiness Extra Stout,2.69
Phoenix Bar and Grille,Heineken Light Lager,2.89
Phoenix Bar and Grille,Hoegaarden Original White Ale,3.49
Phoenix Bar and Grille,Fountain Drink,1.99
Phoenix Bar and Grille,Iced Tea,1.99
Pig's Eye Pub,Amstel Lager,5.49
Pig's Eye Pub,Hofbraü Original,3.99
Pig's Eye Pub,Miller Lite,2.99
Pig's Eye Pub,90 Minute IPA,5.75
Pig's Eye Pub,Blue Moon Belgian White,4.49
Pig's Eye Pub,Corona Extra,2.99
Pig's Eye Pub,Labatt Blue Light,3.49
Pig's Eye Pub,Pilsner Urquell,3.49
Pig's Eye Pub,Fat Tire Belgian Style Ale,3.49
Pig's Eye Pub,Natural Ice,2.99
Pig's Eye Pub,Molson Canadian Lager,4.49
Pig's Eye Pub,Natural Light,2.99
Pig's Eye Pub,Pabst Blue Ribbon,3.49
Pig's Eye Pub,Michelob Original Lager,3.99
Pig's Eye Pub,Lagunitas IPA,3.49
Pig's Eye Pub,Fries,3.49
Pig's Eye Pub,Loaded Fries,4.49
Pig's Eye Pub,Sweet Potato Fries,4.49
Pig's Eye Pub,Cheese Fries,3.99
Pig's Eye Pub,Onion Rings,4.49
Pig's Eye Pub,Mozzarella Sticks,4.49
Pig's Eye Pub,Chicken Fingers,5.49
Pig's Eye Pub,Fountain Drink,2.49
Pig's Eye Pub,Iced Tea,2.49
Pilsner Haus & Biergarden,Bud Lite Platinum,3.99
Pilsner Haus & Biergarden,120 Minute IPA,6.99
Pilsner Haus & Biergarden,Keystone Light,3.99
Pilsner Haus & Biergarden,Sapporo Premium Lager,4.99
Pilsner Haus & Biergarden,Bud Lite,3.99
Pilsner Haus & Biergarden,George Killian's Irish Red,4.49
Pilsner Haus & Biergarden,Redhook Long Hammer IPA,4.99
Pilsner Haus & Biergarden,Blue Moon Belgian White,5.49
Pilsner Haus & Biergarden,Coors Banquet,3.99
Pilsner Haus & Biergarden,Tecate,3.99
Pilsner Haus & Biergarden,Sierra Nevada Pale Ale,3.99
Pilsner Haus & Biergarden,Budweiser,4.49
Pilsner Haus & Biergarden,Shiner Bock,5.49
Pilsner Haus & Biergarden,Busch,5.49
Pilsner Haus & Biergarden,Michelob Ultra,4.99
Pilsner Haus & Biergarden,Carlsberg Export,5.49
Pilsner Haus & Biergarden,Hofbraü Oktoberfestbier,4.99
Pilsner Haus & Biergarden,Hoegaarden Original White Ale,4.99
Pilsner Haus & Biergarden,Rolling Rock Extra Pale Ale,4.99
Pilsner Haus & Biergarden,Fries,4.49
Pilsner Haus & Biergarden,Loaded Fries,5.49
Pilsner Haus & Biergarden,Sweet Potato Fries,5.49
Pilsner Haus & Biergarden,Cheese Fries,4.99
Pilsner Haus & Biergarden,Onion Rings,5.49
Pilsner Haus & Biergarden,Mozzarella Sticks,5.49
Pilsner Haus & Biergarden,Chicken Fingers,6.49
Pilsner Haus & Biergarden,Vegetable Taco,3.49
Pilsner Haus & Biergarden,Beef Taco,3.99
Pilsner Haus & Biergarden,Pulled Pork Taco,3.99
Pilsner Haus & Biergarden,Chicken Taco,3.49
Pilsner Haus & Biergarden,Steak Taco,3.99
Pilsner Haus & Biergarden,Shrimp Taco,3.99
Pilsner Haus & Biergarden,Fish Taco,3.99
Pilsner Haus & Biergarden,Guacamole,3.49
Pilsner Haus & Biergarden,6 Buffalo Wings,6.49
Pilsner Haus & Biergarden,12 Buffalo Wings,10.49
Pilsner Haus & Biergarden,6 Boneless Wings,6.49
Pilsner Haus & Biergarden,12 Boneless Wings,10.49
Pilsner Haus & Biergarden,Nachos,5.49
Pilsner Haus & Biergarden,Quesadilla,5.49
Pilsner Haus & Biergarden,Steak Quesadilla,6.49
Pilsner Haus & Biergarden,Chicken Quesadilla,5.99
Pilsner Haus & Biergarden,Hamburger,6.49
Pilsner Haus & Biergarden,Cheese Burger,6.99
Pilsner Haus & Biergarden,Western Burger,7.49
Pilsner Haus & Biergarden,California Burger,7.49
Pilsner Haus & Biergarden,Jersey Burger,7.49
Pilsner Haus & Biergarden,Texas Burger,7.49
Pilsner Haus & Biergarden,Cajun Burger,7.49
Pilsner Haus & Biergarden,Pizza Burger,7.49
Pilsner Haus & Biergarden,Fountain Drink,3.49
Pilsner Haus & Biergarden,Iced Tea,3.49
Pouring Ribbons,Pabst Blue Ribbon,2.99
Pouring Ribbons,Grolsch Premium Lager,2.99
Pouring Ribbons,Samuel Adams Octoberfest,2.49
Pouring Ribbons,Bud Lite Platinum,2.49
Pouring Ribbons,Coors Banquet,2.49
Pouring Ribbons,Foster's Lager,3.99
Pouring Ribbons,Carlsberg Export,3.99
Pouring Ribbons,Molson Canadian Lager,3.99
Pouring Ribbons,Fries,2.99
Pouring Ribbons,Loaded Fries,3.99
Pouring Ribbons,Sweet Potato Fries,3.99
Pouring Ribbons,Cheese Fries,3.49
Pouring Ribbons,Onion Rings,3.99
Pouring Ribbons,Mozzarella Sticks,3.99
Pouring Ribbons,Chicken Fingers,4.99
Pouring Ribbons,Fountain Drink,1.99
Pouring Ribbons,Iced Tea,1.99
Primo's,Labatt Blue,3.49
Primo's,Coors Banquet,2.99
Primo's,Miller High Life,2.99
Primo's,Fat Tire Belgian Style Ale,3.49
Primo's,Beck's,6.45
Primo's,Pabst Blue Ribbon,3.49
Primo's,Carlsberg Export,4.49
Primo's,Shiner Bock,4.49
Primo's,Budweiser,3.49
Primo's,Fries,3.49
Primo's,Loaded Fries,4.49
Primo's,Sweet Potato Fries,4.49
Primo's,Cheese Fries,3.99
Primo's,Onion Rings,4.49
Primo's,Mozzarella Sticks,4.49
Primo's,Chicken Fingers,5.49
Primo's,Rose,5.49
Primo's,Moscato,5.49
Primo's,Champagne,5.49
Primo's,Prosecco,5.49
Primo's,Pinot Grigio,5.49
Primo's,Sauvignon Blanc,7.49
Primo's,Carbernet Sauvignon,6.49
Primo's,Chardonay,5.49
Primo's,Riesling,5.49
Primo's,Sauvignon Blanc,6.49
Primo's,Garnacha,5.49
Primo's,Albarino,5.49
Primo's,Pinot Noir,5.49
Primo's,Merlot,5.49
Primo's,Malbec,5.49
Primo's,Tempranillo,5.49
Primo's,Shiraz,5.49
Primo's,Eli Martini,5.49
Primo's,Mango Mojito,5.49
Primo's,Gypsy Cocktail,5.49
Primo's,Euro Cocktail,5.49
Primo's,Pomegranate Cosmo,6.49
Primo's,Kentucky Cocktail,6.49
Primo's,Bellini Martini,6.49
Primo's,Key Lime Martini,7.49
Primo's,Grand Margarita,6.49
Primo's,Sangria,5.49
Primo's,Fountain Drink,2.49
Primo's,Iced Tea,2.49
Raines Law Room,Natural Light,2.99
Raines Law Room,Michelob Ultra,3.99
Raines Law Room,Fat Tire Belgian Style Ale,3.49
Raines Law Room,Bud Lite Platinum,2.99
Raines Law Room,60 Minute IPA,5.49
Raines Law Room,Pabst Blue Ribbon,3.49
Raines Law Room,Hofbraü Original,3.99
Raines Law Room,Beck's,6.45
Raines Law Room,Miller Lite,2.99
Raines Law Room,Natural Ice,2.99
Raines Law Room,Pilsner Urquell,3.49
Raines Law Room,Landshark,4.49
Raines Law Room,Michelob Original Lager,3.99
Raines Law Room,Fountain Drink,2.49
Raines Law Room,Iced Tea,2.49
Rocking Horse Saloon,Shiner Bock,3.99
Rocking Horse Saloon,Yuengling Traditional Amber Lager,2.99
Rocking Horse Saloon,Busch,3.99
Rocking Horse Saloon,Coors Light,2.49
Rocking Horse Saloon,Michelob Light,3.49
Rocking Horse Saloon,Michelob Original Lager,3.49
Rocking Horse Saloon,Stella Artois,2.99
Rocking Horse Saloon,Keystone Light,2.49
Rocking Horse Saloon,Hoegaarden Original White Ale,3.49
Rocking Horse Saloon,Fountain Drink,1.99
Rocking Horse Saloon,Iced Tea,1.99
Side Bar,Sierra Nevada Pale Ale,2.99
Side Bar,Corona Light,2.99
Side Bar,Busch,4.49
Side Bar,Corona Extra,2.99
Side Bar,Rolling Rock Extra Pale,3.49
Side Bar,Bud Lite Platinum,2.99
Side Bar,Fat Tire Belgian Style Ale,3.49
Side Bar,Tsingtao Beer,3.49
Side Bar,Budweiser,3.49
Side Bar,Fountain Drink,2.49
Side Bar,Iced Tea,2.49
Slowly Shirley,Corona Light,3.99
Slowly Shirley,90 Minute IPA,6.75
Slowly Shirley,Molson Canadian Lager,5.49
Slowly Shirley,Carlsberg Export,5.49
Slowly Shirley,Amstel Lager,6.49
Slowly Shirley,Bud Lite Platinum,3.99
Slowly Shirley,Yuengling Premium Beer,4.49
Slowly Shirley,Paulaner,4.49
Slowly Shirley,Fries,4.49
Slowly Shirley,Loaded Fries,5.49
Slowly Shirley,Sweet Potato Fries,5.49
Slowly Shirley,Cheese Fries,4.99
Slowly Shirley,Onion Rings,5.49
Slowly Shirley,Mozzarella Sticks,5.49
Slowly Shirley,Chicken Fingers,6.49
Slowly Shirley,Vegetable Taco,3.49
Slowly Shirley,Beef Taco,3.99
Slowly Shirley,Pulled Pork Taco,3.99
Slowly Shirley,Chicken Taco,3.49
Slowly Shirley,Steak Taco,3.99
Slowly Shirley,Shrimp Taco,3.99
Slowly Shirley,Fish Taco,3.99
Slowly Shirley,Fountain Drink,3.49
Slowly Shirley,Iced Tea,3.49
The Ale House,Shiner Bock,3.49
The Ale House,Negra Modelo,1.99
The Ale House,Busch,3.49
The Ale House,90 Minute IPA,4.75
The Ale House,Yuengling Traditional Amber Lager,2.49
The Ale House,Foster's Lager,3.49
The Ale House,Miller High Life,1.99
The Ale House,Labatt Blue Light,2.49
The Ale House,Grolsch Premium Lager,2.49
The Ale House,Samuel Adams Octoberfest,1.99
The Ale House,Michelob Original Lager,2.99
The Ale House,Newcastle Brown Ale,2.99
The Ale House,Blue Moon Belgian White,3.49
The Ale House,Tecate,1.99
The Ale House,Yuengling Premium Beer,2.49
The Ale House,Fat Tire Belgian Style Ale,2.49
The Ale House,Michelob Ultra,2.99
The Ale House,Pabst Blue Ribbon,2.49
The Ale House,Corona Extra,1.99
The Ale House,Redhook Long Hammer IPA,2.99
The Ale House,Fries,2.49
The Ale House,Loaded Fries,3.49
The Ale House,Sweet Potato Fries,3.49
The Ale House,Cheese Fries,2.99
The Ale House,Onion Rings,3.49
The Ale House,Mozzarella Sticks,3.49
The Ale House,Chicken Fingers,4.49
The Ale House,Fountain Drink,1.49
The Ale House,Iced Tea,1.49
The Aviary NYC,Hoegaarden Original White Ale,3.49
The Aviary NYC,Michelob Light,3.49
The Aviary NYC,Yuengling Traditional Amber Lager,2.99
The Aviary NYC,Foster's Lager,3.99
The Aviary NYC,Rolling Rock Extra Pale,2.99
The Aviary NYC,Guiness Extra Stout,2.69
The Aviary NYC,Corona Extra,2.49
The Aviary NYC,Heineken Premium Light Lager,2.89
The Aviary NYC,Fries,2.99
The Aviary NYC,Loaded Fries,3.99
The Aviary NYC,Sweet Potato Fries,3.99
The Aviary NYC,Cheese Fries,3.49
The Aviary NYC,Onion Rings,3.99
The Aviary NYC,Mozzarella Sticks,3.99
The Aviary NYC,Chicken Fingers,4.99
The Aviary NYC,Vegetable Taco,1.99
The Aviary NYC,Beef Taco,2.49
The Aviary NYC,Pulled Pork Taco,2.49
The Aviary NYC,Chicken Taco,1.99
The Aviary NYC,Steak Taco,2.49
